5 machines; 20 shards/machine; 3 shards/query:
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 414
Avg LB 99.9 percentile latency: 447

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 476
Avg Random 99.9 percentile latency: 540
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 408
Avg LB 99.9 percentile latency: 464

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 272
Avg Random 99.9 percentile latency: 312
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 238
Avg LB 99.9 percentile latency: 277

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 399
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 396
Avg LB 99.9 percentile latency: 413

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 363
Avg Random 99.9 percentile latency: 439
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 237
Avg LB 99.9 percentile latency: 301

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 225
Avg Random 99.9 percentile latency: 264
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 384
Avg LB 99.9 percentile latency: 411

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 272
Avg Random 99.9 percentile latency: 351
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 253
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 348
Avg Random 99.9 percentile latency: 391
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 361
Avg LB 99.9 percentile latency: 396

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 294
Avg Random 99.9 percentile latency: 321
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 330
Avg LB 99.9 percentile latency: 357

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 192
Avg Random 99.9 percentile latency: 249
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 181
Avg LB 99.9 percentile latency: 220

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 519
Avg Random 99.9 percentile latency: 599
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 514
Avg LB 99.9 percentile latency: 545

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 407
Avg Random 99.9 percentile latency: 428
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 370
Avg LB 99.9 percentile latency: 391

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 291
Avg Random 99.9 percentile latency: 319
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 276
Avg LB 99.9 percentile latency: 327

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 278
Avg Random 99.9 percentile latency: 316
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 229
Avg LB 99.9 percentile latency: 290

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 538
Avg Random 99.9 percentile latency: 654
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 458
Avg LB 99.9 percentile latency: 500

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 552
Avg Random 99.9 percentile latency: 572
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 491
Avg LB 99.9 percentile latency: 520

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 296
Avg Random 99.9 percentile latency: 393
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 251
Avg LB 99.9 percentile latency: 280

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 422
Avg Random 99.9 percentile latency: 445
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 286
Avg LB 99.9 percentile latency: 317

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 283
Avg Random 99.9 percentile latency: 328
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 253
Avg LB 99.9 percentile latency: 281

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 489
Avg Random 99.9 percentile latency: 525
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 429
Avg LB 99.9 percentile latency: 448

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 459
Avg Random 99.9 percentile latency: 516
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 496
Avg LB 99.9 percentile latency: 567

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 505
Avg Random 99.9 percentile latency: 528
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 371
Avg LB 99.9 percentile latency: 401

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 223
Avg Random 99.9 percentile latency: 249
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 257
Avg LB 99.9 percentile latency: 291

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 367
Avg Random 99.9 percentile latency: 402
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 293
Avg LB 99.9 percentile latency: 336

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 367
Avg Random 99.9 percentile latency: 431
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 230
Avg LB 99.9 percentile latency: 262

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 503
Avg Random 99.9 percentile latency: 533
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 318
Avg LB 99.9 percentile latency: 363

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 224
Avg Random 99.9 percentile latency: 385
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 239
Avg LB 99.9 percentile latency: 296

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 307
Avg Random 99.9 percentile latency: 323
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 259
Avg LB 99.9 percentile latency: 300

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 387
Avg Random 99.9 percentile latency: 456
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 331
Avg LB 99.9 percentile latency: 407

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 633
Avg Random 99.9 percentile latency: 733
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 482
Avg LB 99.9 percentile latency: 542

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 407
Avg Random 99.9 percentile latency: 470
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 241
Avg LB 99.9 percentile latency: 267

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 360
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 299
Avg LB 99.9 percentile latency: 326

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 409
Avg Random 99.9 percentile latency: 470
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 470
Avg LB 99.9 percentile latency: 554

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 315
Avg Random 99.9 percentile latency: 336
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 321
Avg LB 99.9 percentile latency: 350

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 207
Avg Random 99.9 percentile latency: 227
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 181
Avg LB 99.9 percentile latency: 211

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 430
Avg Random 99.9 percentile latency: 472
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 261
Avg LB 99.9 percentile latency: 322

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 257
Avg Random 99.9 percentile latency: 306
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 206
Avg LB 99.9 percentile latency: 223

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 265
Avg Random 99.9 percentile latency: 300
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 297
Avg LB 99.9 percentile latency: 325

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 264
Avg Random 99.9 percentile latency: 320
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 227
Avg LB 99.9 percentile latency: 271

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 297
Avg Random 99.9 percentile latency: 342
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 176
Avg LB 99.9 percentile latency: 208

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 238
Avg Random 99.9 percentile latency: 291
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 198
Avg LB 99.9 percentile latency: 238

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 460
Avg Random 99.9 percentile latency: 513
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 261
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 220
Avg Random 99.9 percentile latency: 264
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 213
Avg LB 99.9 percentile latency: 294

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 339
Avg Random 99.9 percentile latency: 443
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 210
Avg LB 99.9 percentile latency: 242

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 194
Avg Random 99.9 percentile latency: 222
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 165
Avg LB 99.9 percentile latency: 200

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 403
Avg Random 99.9 percentile latency: 432
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 446
Avg LB 99.9 percentile latency: 491

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 287
Avg Random 99.9 percentile latency: 378
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 274
Avg LB 99.9 percentile latency: 320

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 356
Avg Random 99.9 percentile latency: 396
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 309
Avg LB 99.9 percentile latency: 372

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 772
Avg Random 99.9 percentile latency: 782
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 666
Avg LB 99.9 percentile latency: 686

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 200
Avg Random 99.9 percentile latency: 229
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 188
Avg LB 99.9 percentile latency: 205

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 567
Avg Random 99.9 percentile latency: 607
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 364
Avg LB 99.9 percentile latency: 380

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 223
Avg Random 99.9 percentile latency: 269
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 221
Avg LB 99.9 percentile latency: 260

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 433
Avg Random 99.9 percentile latency: 453
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 394
Avg LB 99.9 percentile latency: 422

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 574
Avg Random 99.9 percentile latency: 594
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 536
Avg LB 99.9 percentile latency: 558

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 502
Avg Random 99.9 percentile latency: 539
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 444
Avg LB 99.9 percentile latency: 471

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 385
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 338
Avg LB 99.9 percentile latency: 361

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 378
Avg Random 99.9 percentile latency: 411
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 247
Avg LB 99.9 percentile latency: 268

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 340
Avg Random 99.9 percentile latency: 387
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 279
Avg LB 99.9 percentile latency: 315

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 297
Avg Random 99.9 percentile latency: 321
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 307
Avg LB 99.9 percentile latency: 320

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 222
Avg Random 99.9 percentile latency: 253
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 220
Avg LB 99.9 percentile latency: 274

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 295
Avg Random 99.9 percentile latency: 342
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 266
Avg LB 99.9 percentile latency: 301

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 446
Avg Random 99.9 percentile latency: 523
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 440
Avg LB 99.9 percentile latency: 494

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 488
Avg Random 99.9 percentile latency: 568
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 465
Avg LB 99.9 percentile latency: 504

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 610
Avg Random 99.9 percentile latency: 680
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 424
Avg LB 99.9 percentile latency: 451

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 361
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 386
Avg LB 99.9 percentile latency: 452

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 265
Avg Random 99.9 percentile latency: 306
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 203
Avg LB 99.9 percentile latency: 274

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 247
Avg Random 99.9 percentile latency: 302
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 250
Avg LB 99.9 percentile latency: 327

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 759
Avg Random 99.9 percentile latency: 794
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 509
Avg LB 99.9 percentile latency: 541

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 267
Avg Random 99.9 percentile latency: 304
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 330
Avg LB 99.9 percentile latency: 393

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 312
Avg Random 99.9 percentile latency: 335
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 304
Avg LB 99.9 percentile latency: 348
